Antilochus,Mermerus,1,Rivalry
Antilochus,Mydon,1,Rivalry
Antilochus,Nestor,1,Familial
Antilochus,Patroclus,1,Alliance
Antilochus,Phalces,1,Rivalry
Antilochus,Thoon,1,Rivalry
Antilochus,Ulysses,1,Alliance
Antimachus,Helen,1,Divine Intervention
Antimachus,Hippolochus,1,Familial
Antimachus,Menelaus,1,Rivalry
Antimachus,Paris,1,Alliance
Antimachus,Pisander,1,Familial
Antiphus,Leucus,1,Rivalry
Antiphus,Priam,1,Familial
Antiphus,Ulysses,1,Rivalry
Aphareus,Caletor,1,Familial
Apisaon,Phausius,1,Familial
Apollo,Achilles,9,Divine Intervention
Apollo,Aeneas,4,Divine Intervention
Apollo,Agenor,2,Divine Intervention
Apollo,Andromache,1,Authority
Apollo,Asius,1,Divine Intervention
Apollo,Diomedes,3,Divine Intervention
Apollo,Euphorbus,1,Alliance
Apollo,Hector,13,Divine Intervention
Apollo,Hecuba,1,Authority
Apollo,Hippocoon,1,Alliance
Apollo,Jove,5,Familial
Apollo,Menelaus,2,Authority
Apollo,Minerva,1,Familial
Apollo,Neptune,4,Rivalry
Apollo,Patroclus,4,Divine Intervention
Apollo,Podes,1,Authority
Apollo,Polydamas,1,Divine Intervention
Apollo,Priam,1,Authority
Apollo,Sarpedon,1,Divine Intervention
Apollo,Teucer,2,Divine Intervention
Apollo,Trojans,6,Authority
Arcesilaus,Menestheus,1,Alliance
Arcesilaus,Peneleos,1,Alliance
Arcesilaus,Prothoenor,1,Alliance
Archelochus,Acamas,2,Familial
Archilochus,Acamas,1,Familial
Archilous,Acamas,1,Familial
Argeas,Polymelus,1,Familial
Arsinous,Hecamede,1,Familial
Ascalaphus,Mars,1,Familial
Ascanius,Hector,1,Alliance
Asius,Deiphobus,1,Alliance
Asius,Dymas,1,Familial
Asius,Hector,1,Familial
Asius,Hecuba,1,Familial
Asius,Helenus,1,Alliance
Asius,Hyrtacus,1,Familial
Asius,Jove,1,Divine Intervention
Asius,Othryoneus,1,Alliance
Astynous,Protiaon,1,Familial
Atymnius,Amisodorus,1,Familial
Atymnius,Maris,1,Familial
Atymnius,Sarpedon,1,Alliance
Augeas,Mulius,1,Familial
Autolycus,Amphidamas,1,Alliane
Autolycus,Amyntor,1,Rivalry
Automedon,Achilles,1,Alliance
Automedon,Ajax,1,Alliance
Automedon,Ajax O.,1,Alliance
Automedon,Alcimedon,1,Alliance
Automedon,Aretus,1,Rivalry
Automedon,Hector,1,Rivalry
Automedon,Menelaus,1,Alliance
Automedon,Patroclus,4,Alliance
Axylus,Calesius,1,Authority
Axylus,Teuthranus,1,Familial
Bathycles,Chalcon,1,Familial
Bellerophon,Hippolochus,1,Familial
Bellerophon,Isander,1,Familial
Bellerophon,Laodameia,1,Familial
Bienor,Oileus,1,Alliance
Boreas,Juno,1,Alliance
Borus,Perieres,1,Familial
Briseis,Achilles,1,Authority
Briseis,Patroclus,1,Familial
Bucolion,Laomedon,1,Familial
Caletor,Clytius,1,Familial
Cassandra,Hector,1,Familial
Cassandra,Priam,1,Familial
Cebriones,Hector,3,Alliance
Cebriones,Priam,1,Familial
Charis,Thetis,1,Authority
Charis,Vulcan,1,Familial
Charops,Hippasus,1,Familial
Chiron,Peleus,1,Alliance
Cinyras,Agamemnon,1,Alliance
Cisses,Iphidamas,1,Familial
Cisses,Theano,1,Familial
Cleitus,Pisenor,1,Familial
Cleitus,Polydamas,1,Alliance
Clonius,Arcesilaus,1,Alliance
Clonius,Leitus,1,Alliance
Clonius,Peneleos,1,Alliance
Clonius,Prothoenor,1,Alliance
Coon,Agamemnon,1,Rivalry
Coon,Hades,1,Divine Intervention
Coon,Iphidamas,1,Familial
Copreus,Eurystheus,1,Authority
Copreus,Hercules,1,Alliance
Cteatus,Actor,1,Familial
Cteatus,Neptune,1,Familial
Damastor,Echius,1,Familial
Dares,Idaeus,2,Familial
Dares,Phegeus,2,Familial
Dawn,Achilles,1,Divine Intervention
Dawn,Ajax,1,Divine Intervention
Dawn,Ulysses,1,Divine Intervention
Deiphobus,Aeneas,1,Alliance
Deiphobus,Alastor,1,Alliance
Deiphobus,Ascalaphus,1,Rivalry
Deiphobus,Asius,2,Alliance
Deiphobus,Hades,1,Divine Intervention
Deiphobus,Hector,1,Alliance
Deiphobus,Hypsenor,1,Rivalry
Deiphobus,Idomeneus,3,Rivalry
Deiphobus,Mecisteus,1,Alliance
Diana,Apollo,1,Familial
Diana,Jove,1,Familial
Diana,Juno,1,Rivalry
Diana,Strophius,1,Familial
Diomedes,Achilles,3,Alliance
Diomedes,Adrastus,1,Rivalry
Diomedes,Aeneas,2,Rivalry
Diomedes,Agamemnon,4,Alliance
Diomedes,Agastrophus,2,Rivalry
Diomedes,Amphius,1,Rivalry
Diomedes,Astynous,1,Rivalry
Diomedes,Axylus,2,Rivalry
Diomedes,Calesius,1,Rivalry
Diomedes,Chromius,1,Rivalry
Diomedes,Dolon,3,Rivalry
Diomedes,Echemmon,1,Rivalry
Diomedes,Euryalus,1,Alliance
Diomedes,Glacus,2,Rivalry
Diomedes,Idaeus,1,Rivalry
Diomedes,Jove,3,Divine Intervention
Diomedes,Mars,1,Rivalry
Diomedes,Meleager,1,Mention
Diomedes,Minerva,12,Divine Intervention
Diomedes,Nestor,1,Alliance
Diomedes,Oeneus,1,Familial
Diomedes,Pandarus,2,Rivalry
Diomedes,Phegeus,2,Rivalry
Diomedes,Sthenelus,2,Alliance
Diomedes,Thoon,1,Rivalry
Diomedes,Thymbraeus,1,Rivalry
Diomedes,Tydeus,4,Familial
Diomedes,Ulysses,4,Alliance
Diomedes,Xanthus,1,Rivalry
Diores,Amarynceus,1,Familial
Diores,Peirous,1,Rivalry
Dolon,Achilles,2,Rivalry
Dolon,Eumedes,1,Familial
Dolon,Hector,3,Alliance
Dolon,Rhesus,1,Mention
Dolops,Clytius,1,Familial
Dolops,Lampus,1,Familial
Dolops,Meges,1,Rivalry
Echeles,Actor,1,Familial
Echepolus,Thalysius,1,Familial
Elephenor,Agenor,1,Rivalry
Elephenor,Chalcodon,1,Familial
Eniopeus,Hector,1,Authority
Eniopeus,Thebaeus,1,Familial
Epeigeus,Agacles,1,Familial
Epeigeus,Hector,1,Rivalry
Epeigeus,Patroclus,1,Alliance
Epeigeus,Peleus,1,Alliance
Epeigeus,Thetis,1,Alliance
Epeus,Achilles,1,Alliance
Epicles,Sarpedon,1,Alliance
Epistrophus,Iphitus,1,Familial
Euchenor,Polydius,1,Familial
Eudorus,Polymele,1,Familial
Eumelus,Achilles,1,Alliance
Euphemus,Troezenu,1,Familial
Euphorbus,Hyperenor,1,Familial
Euphorbus,Menelaus,2,Rivalry
Euphorbus,Panthous,1,Familial
Euphorbus,Patroclus,3,Rivalry
Euryalus,Aesepus,1,Rivalry
Euryalus,Dresus,1,Rivalry
Euryalus,Epeus,1,Alliance
Euryalus,Ophelitus,1,Rivalry
Euryalus,Pedasus,1,Rivalry
Eurymedon,Machaon,1,Alliance
Eurymedon,Nestor,1,Alliance
Eurypylus,Ajax,1,Rivalry
Eurypylus,Apisaon,1,Rivalry
Eurypylus,Euaemon,1,Familial
Eurypylus,Hypsenor,1,Rivalry
Eurypylus,Melanthus,1,Rivalry
Eurytys,Actor,1,Familial
Eurytys,Cteatus,1,Familial
Eurytys,Neptune,1,Familial
Glacus,Hippolochus,1,Familial
Glaucus,Achilles,1,Rivalry
Glaucus,Aeneas,1,Alliance
Glaucus,Agenor,1,Alliance
Glaucus,Ajax,1,Rivalry
Glaucus,Apollo,1,Divine Intervention
Glaucus,Bathycles,1,Rivalry
Glaucus,Hector,3,Alliance
Glaucus,Jove,1,Mention
Glaucus,Mars,1,Mention
Glaucus,Patroclus,1,Rivalry
Glaucus,Polydamas,1,Alliance
Glaucus,Sarpedon,1,Alliance
Hades,Neptune,1,Familial
Harpalion,Menelaus,1,Rivalry
Harpalion,Pylaemenes,2,Familial
Hector,Achilles,11,Rivalry
Hector,Aeneas,4,Alliance
Hector,Aesymnus,1,Rivalry
Hector,Agelaus,1,Rivalry
Hector,Ajax,18,Rivalry
Hector,Ajax O.,2,Rivalry
Hector,Amphimachus,1,Rivalry
Hector,Andromache,6,Familial
Hector,Apollo,5,Authority
Hector,Arcesilaus,1,Rivalry
Hector,Archeptolemus,1,Authority
Hector,Asaeus,1,Rivalry
Hector,Asteropaeus,1,Alliance
Hector,Astyanax,3,Familial
Hector,Automedon,2,Rivalry
Hector,Autonous,1,Rivalry
Hector,Caletor,1,Familial
Hector,Cebriones,1,Authority
Hector,Chromius,1,Alliance
Hector,Coiranus,1,Rivalry
Hector,Deiphobus,1,Alliance
Hector,Deisenor,1,Alliance
Hector,Diomedes,6,Rivalry
Hector,Dolops,1,Rivalry
Hector,Eioneus,1,Rivalry
Hector,Eniopeus,1,Rivalry
Hector,Ennomus,1,Alliance
Hector,Glaucus,2,Alliance
Hector,Hades,1,Mention
Hector,Hecuba,4,Familial
Hector,Helen,3,Familial
Hector,Helenus,2,Familial
Hector,Hipponous,1,Rivalry
Hector,Hippothous,1,Alliance
Hector,Jove,25,Divine Intervention
Hector,Juno,4,Divine Intervention
Hector,Leitus,1,Rivalry
Hector,Lycophron,1,Rivalry
Hector,Mars,1,Alliance
Hector,Medon,1,Alliance
Hector,Melanippus,1,Alliance
Hector,Menelaus,1,Rivalry
Hector,Mesthles,1,Alliance
Hector,Minerva,4,Divine Intervention
Hector,Minerva,3,Rivalry
Hector,Nestor,2,Rivalry
Hector,Opheltius,1,Rivalry
Hector,Opites,1,Rivalry
Hector,Orus,1,Rivalry
Hector,Paris,7,Familial
Hector,Patroclus,4,Rivalry
Hector,Phorcys,1,Alliance
Hector,Polydamas,2,Alliance
Hector,Priam,8,Familial
Hector,Protesilaus,1,Mention
Hector,Schedius,2,Rivalry
Hector,Stichius,1,Rivalry
Hector,Teucer,2,Rivalry
Hector,Thersilochus,1,Alliance
Hector,Xanthus,1,Alliance
Hecuba,Achilles,3,Rivalry
Hecuba,Andromache,1,Familial
Hecuba,Apollo,1,Authority
Hecuba,Hector,6,Familial
Hecuba,Jove,2,Authority
Hecuba,Priam,1,Familial
Helen,Aethrae,1,Authority
Helen,Clymene,1,Authority
Helen,Hector,1,Familial
Helen,Hecuba,1,Familial
Helen,Iris,1,Divine Intervention
Helen,Menelaus,2,Familial
Helen,Paris,4,Familial
Helen,Priam,1,Familial
Helenus,Aeneas,2,Alliance
Helenus,Deiphobus,1,Alliance
Helenus,Deipyrus,1,Rivalry
Helenus,Hector,1,Alliance
Helenus,Priam,1,Familial
Helicaon,Antenor,1,Familial
Helicaon,Laodice,1,Familial
Hippemolgi,Jove,1,Divine Intervention
Hippocoon,Rhesus,1,Alliance
Hippolochus,Glacucus,1,Familial
Hippomachus,Antimachus,1,Familial
Hippothous,Iphinous,1,Rivalry
Hippothous,Pylaeus,1,Familial
Hypsenor,Hippasus,1,Familial
Hyrtacus,Asius,1,Familial
Hyrtius,Gyrtius,1,Familial
Iamenus,Asius,1,Familial
Iasus,Sphelus,1,Familial
Idaeus,Mercury,1,Authority
Idaeus,Priam,2,Authority
Idomeneus,Achilles,2,Alliance
Idomeneus,Aeneas,1,Rivalry
Idomeneus,Agamemnon,2,Alliance
Idomeneus,Ajax,1,Alliance
Idomeneus,Ajax O.,1,Alliance
Idomeneus,Alcathous,1,Rivalry
Idomeneus,Aphareus,1,Alliance
Idomeneus,Ascalaphus,1,Alliance
Idomeneus,Asius,1,Rivalry
Idomeneus,Deipyrus,1,Alliance
Idomeneus,Deucalion,1,Familial
Idomeneus,Diomedes,1,Alliance
Idomeneus,Erymas,1,Rivalry
Idomeneus,Hector,2,Rivalry
Idomeneus,Jove,2,Divine Intervention
Idomeneus,Machaon,1,Alliance
Idomeneus,Mars,1,Alliance
Idomeneus,Menelaus,1,Alliance
Idomeneus,Meriones,2,Alliance
Idomeneus,Neptune,2,Divine Intervention
Idomeneus,Oenomaus,1,Rivalry
Idomeneus,Othryoneus,1,Rivalry
Idomeneus,Phaesus,1,Rivalry
Idomeneus,Teucer,1,Alliance
Ilioneus,Mercury,1,Divine Intervention
Ilioneus,Phorbas,1,Familial
Ilithuia,Phylas,1,Divine Intervention
Ilus,Dardanus,1,Familial
Imbrius,Hector,1,Alliance
Imbrius,Mentor,1,Familial
Imbrius,Priam,1,Alliance
Iphidamas,Agamemnon,2,Rivalry
Iphidamas,Hades,1,Divine Intervention
Iphidamas,Theano,1,Familial
Iphinous,Dexius,1,Familial
Iphitus,Naubolus,1,Familial
Iris,Achilles,3,Divine Intervention
Iris,Apollo,1,Alliance
Iris,Boreas,1,Divine Intervention
Iris,Hector,3,Authority
Iris,Jove,3,Authority
Iris,Mercury,1,Alliance
Iris,Neptune,1,Alliance
Iris,Patroclus,2,Authority
Iris,Priam,1,Divine Intervention
Iris,Thetis,1,Divine Intervention
Iris,Zephyrus,1,Divine Intervention
Itymoneys,Hypeirochus,1,Familial
Jove,Achilles,9,Authority
Jove,Agamemnon,9,Divine Intervention
Jove,Alcmena,1,Familial
Jove,Apollo,1,Divine Intervention
Jove,Athena,1,Divine Intervention
Jove,Bacchus,1,Familial
Jove,Boreas,1,Mention
Jove,Ceres,1,Familial
Jove,Danae,1,Familial
Jove,Death,1,Mention
Jove,Diomedes,1,Divine Intervention
Jove,Hades,1,Familial
Jove,Hector,8,Divine Intervention
Jove,Hercules,2,Familial
Jove,Iris,6,Divine Intervention
Jove,Ixion,1,Mention
Jove,Juno,17,Familial
Jove,Laodameia,1,Familial
Jove,Leto,1,Familial
Jove,Menelaus,2,Divine Intervention
Jove,Mercury,2,Familial
Jove,Minerva,5,Familial
Jove,Minos,1,Familial
Jove,Miver,1,Divine Intervention
Jove,Neptune,1,Rivalry
Jove,Night,1,Alliance
Jove,Oceanus,1,Mention
Jove,Paris,1,Divine Intervention
Jove,Patroclus,2,Divine Intervention
Jove,Perseus,1,Familial
Jove,Phoenix,1,Mention
Jove,Pirithous,1,Familial
Jove,Priam,5,Divine Intervention
Jove,Rhadamanthus,1,Familial
Jove,Sarpedon,1,Familial
Jove,Saturn,2,Rivalry
Jove,Semele,1,Familial
Jove,Sleep,1,Mention
Jove,Themis,2,Authority
Jove,Thetis,7,Divine Intervention
Jove,Ulysses,1,Divine Intervention
Jove,Venus,4,Familial
Jove,Vulcan,2,Familial
Juno,Achilles,2,Authority
Juno,Aeneas,1,Authority
Juno,Agamemnon,1,Divine Intervention
Juno,Apollo,2,Familial
Juno,Ascalaphus,1,Mention
Juno,Death,1,Mention
Juno,Diana,1,Rivalry
Juno,Hector,1,Authority
Juno,Hercules,1,Rivalry
Juno,Imbrus,1,Mention
Juno,Iris,2,Divine Intervention
Juno,Jove,5,Familial
Juno,Lemnos,1,Mention
Juno,Mars,1,Rivalry
Juno,Minerva,8,Familial
Juno,Neptune,4,Alliance
Juno,Oceanus,1,Familial
Juno,Pasithea,1,Divine Intervention
Juno,Peleus,1,Authority
Juno,Rhaea,1,Familial
Juno,Saturn,2,Familial
Juno,Sleep,2,Alliance
Juno,Tethys,1,Familial
Juno,Themis,1,Alliance
Juno,Thetis,2,Familial
Juno,Venus,1,Familial
Juno,Vulcan,2,Familial
Juno,Xanthus,1,Divine Intervention
Lampus,Laomedon,1,Familial
Laodama,Antenor,1,Familial
Laodameia,Sarpedon,1,Familial
Laogonous,Jove,1,Divine Intervention
Laogonous,Onetor,1,Familial
Leitus,Phylacus,1,Rivalry
Leonteus,Achilles,1,Alliance
Leonteus,Antiphates,1,Rivalry
Leonteus,Asius,1,Rivalry
Leonteus,Hippomachus,1,Rivalry
Leonteus,Iamenus,1,Rivalry
Leonteus,Mars,1,Alliance
Leonteus,Menon,1,Rivalry
Leonteus,Orestes,1,Rivalry
Leucus,Ulysses,1,Authority
Lycaon,Hector,1,Familial
Lycaon,Polydorus,1,Alliance
Lycaon,Priam,1,Familial
Lycomedes,Apisaon,1,Rivalry
Lycomedes,Creion,1,Familial
Lycophron,Ajax,1,Alliance
Lycophron,Mastor,1,Familial
Lycurgus,Dryas,1,Familial
Machaon,Aesculapius,1,Familial
Machaon,Hecamede,1,Alliance
Maeon,Haemon,1,Familial
Maeon,Tydeus,1,Rivalry
Maris,Amisodorus,1,Familial
Maris,Antilochus,1,Rivalry
Maris,Sarpedon,1,Alliance
Marpessa,Cleopatra,1,Familial
Marpessa,Eueneus,2,Familial
Mars,Alcathous,1,Rivalry
Mars,Hector,1,Divine Intervention
Mars,Isander,1,Rivalry
Mars,Jove,2,Rivalry
Mars,Minerva,1,Rivalry
Mecisteus,Alastor,1,Alliance
Mecisteus,Asius,1,Alliance
Mecisteus,Echius,2,Familial
Mecisteus,Teucer,1,Alliance
Medesicaste,Imbrius,1,Familial
Medesicaste,Priam,1,Familial
Medon,Ajax,2,Familial
Medon,Eriopis,2,Familial
Medon,Oileus,2,Familial
Medon,Podarces,1,Alliance
Meges,Amphiclus,1,Rivalry
Meges,Amphion,1,Alliance
Meges,Croesmus,1,Rivalry
Meges,Dracius,1,Alliance
Meges,Mars,1,Alliance
Meges,Otus,1,Alliance
Meges,Pedaeus,1,Rivalry
Meges,Phyleus,1,Familial
Meges,Polydamas,1,Rivalry
Melanippus,Hiketaon,1,Familial
Melanippus,Priam,1,Familial
Meleager,Althaea,2,Familial
Meleager,Apollo,1,Divine Intervention
Meleager,Cleopatra,2,Familial
Meleager,Oeneus,1,Familial
Menalus,Hector,2,Rivalry
Menelaus,Achilles,5,Alliance
Menelaus,Agamemnon,5,Familial
Menelaus,Ajax,3,Alliance
Menelaus,Ajax O.,1,Alliance
Menelaus,Antilochus,9,Alliance
Menelaus,Atreus,1,Familial
Menelaus,Diomedes,1,Alliance
Menelaus,Dolops,1,Rivalry
Menelaus,Euphorbus,1,Rivalry
Menelaus,Hector,2,Rivalry
Menelaus,Helen,6,Famillial
Menelaus,Helenus,1,Rivalry
Menelaus,Hyperenor,2,Rivalry
Menelaus,Jove,1,Authority
Menelaus,Jove,5,Divine Intervention
Menelaus,Machaon,2,Authority
Menelaus,Meges,1,Alliance
Menelaus,Meriones,1,Alliance
Menelaus,Minerva,1,Divine Intervention
Menelaus,Neptune,1,Authority
Menelaus,Noemon,1,Alliance
Menelaus,Pandarus,2,Rivalry
Menelaus,Patroclus,8,Alliance
Menelaus,Podes,1,Rivalry
Menelaus,Scamandrius,1,Rivalry
Menelaus,Thoas,1,Rivalry
Menestheus,Ajax,1,Alliance
Menestheus,Amphimachus,1,Alliance
Menestheus,Bias,1,Alliance
Menestheus,Glaucus,2,Rivalry
Menestheus,Hector,1,Rivalry
Menestheus,Peteos,2,Familial
Menestheus,Pheidas,1,Alliance
Menestheus,Stichius,1,Alliance
Menestheus,Teucer,1,Alliance
Menestheus,Thootes,1,Alliance
Menesthius,Areithous,1,Familial
Menesthius,Spercheius,1,Familial
Menoetius,Achilles,1,Mention
Menoetius,Actor,2,Familial
Mercury,Achilles,3,Authority
Mercury,Agamemnon,1,Authority
Mercury,Eudorus,1,Familial
Mercury,Hector,2,Authority
Mercury,Jove,1,Familial
Mercury,Leto,2,Rivalry
Mercury,Neoptolemus,1,Authority
Mercury,Patroclus,1,Authority
Mercury,Peleus,1,Authority
Mercury,Polyctor,1,Authority
Mercury,Polymele,1,Familial
Mercury,Priam,3,Divine Intervention
Mercury,Thetis,1,Authority
Meriones,Acamas,1,Rivalry
Meriones,Achilles,2,Alliance
Meriones,Deiphobus,3,Rivalry
Meriones,Diomedes,1,Alliance
